location,population,total_cases,infection_rate
Cyprus,896007,"     660,854",73.75545057125669777100
San Marino,33690,"      24,760",73.49361828435737607600
Brunei,449002,"     312,524",69.60414430225255121400
Austria,8939617,"   6,081,287",68.02625884308019012400
South Korea,51815808,"  34,571,873",66.72070615978814804900
Faeroe Islands,53117,"      34,658",65.24841387879586573000
Slovenia,2119843,"   1,346,628",63.52489311708461428500
Gibraltar,32677,"      20,550",62.88827003702910303900
Martinique,367512,"     230,354",62.67931387274429134300
Andorra,79843,"      48,015",60.13676840800070137600
Jersey,110796,"      66,391",59.92183833351384526500
Luxembourg,647601,"     385,445",59.51890129879354726100
Saint Pierre and Miquelon,5885,"       3,426",58.21580288870008496200
Denmark,5882259,"   3,417,017",58.09021670076071114900
France,67813000,"  38,997,490",57.50739533717723740300
Iceland,372903,"     209,286",56.12344228928166306000
Guernsey,63329,"      35,326",55.78171138025233305400
Portugal,10270857,"   5,629,824",54.81357592652687112700
Liechtenstein,39355,"      21,507",54.64871045610468809600
Latvia,1850654,"     976,428",52.76124008053369241400
Greece,10384972,"   5,443,008",52.41235123214583534700
Guadeloupe,395762,"     203,235",51.35283326847954073400
Israel,9449000,"   4,840,714",51.22990792676473700900
Reunion,974062,"     494,595",50.77654194496859542800
Switzerland,8740471,"   4,418,749",50.55504445927456312100
Saint Barthelemy,10994,"       5,507",50.09095870474804438800
Georgia,3744385,"   1,855,289",49.54856404990405634000
Netherlands,17564020,"   8,620,051",49.07789332965915547800
Lithuania,2750058,"   1,338,442",48.66959169588423226000
Seychelles,107135,"      50,937",47.54468661035142577100
Bahrain,1472237,"     696,614",47.31670240593056688600
Singapore,5637022,"   2,641,196",46.85445612949532572300
Monaco,36491,"      17,090",46.83346578608423995000
New Zealand,5185289,"   2,397,437",46.23535930205625954500
Germany,83369840,"  38,437,756",46.10510947364178700600
Cayman Islands,68722,"      31,472",45.79610605046418905200
Estonia,1326064,"     602,478",45.43355373496301837600
Isle of Man,84534,"      38,008",44.96179052215676532500
Czechia,10493990,"   4,665,557",44.45932386060973947900
Italy,59037472,"  26,230,177",44.42970898211901756200
Australia,26177410,"  11,629,977",44.42753121871109479500
Bonaire Sint Eustatius and Saba,27052,"      11,922",44.07067869288777169900
Nauru,12691,"       5,393",42.49468127019147427300
Cook Islands,17032,"       7,168",42.08548614372945044600
Aruba,106459,"      44,224",41.54087489080303215300
Belgium,11655923,"   4,817,196",41.32831007891867508000
Montenegro,627082,"     251,280",40.07131443734631196600
Barbados,281646,"     110,091",39.08843015700560277800
Marshall Islands,41593,"      16,138",38.79979804293991777500
Saint Martin (French part),31816,"      12,324",38.73522755846115162200
Puerto Rico,3252412,"   1,252,713",38.51643026775205601300
Serbia,6871547,"   2,567,962",37.37094427208312771500
United Kingdom,67508936,"  24,796,408",36.73055667771152547900
Maldives,523798,"     186,694",35.64236595023272330200
Palau,18084,"       6,246",34.53881884538818845400
Ireland,5023108,"   1,723,615",34.31371573137587326400
Slovakia,5643455,"   1,868,111",33.10225739374195417500
French Guiana,304568,"      98,041",32.19018412965249139800
Montserrat,4413,"       1,403",31.79243145252662587800
Croatia,4030361,"   1,276,216",31.66505432143671497400
Wallis and Futuna,11596,"       3,550",30.61400482925146602300
United States,338289856," 103,436,829",30.57639097519968201500
Uruguay,3422796,"   1,040,506",30.39929928631446338000
Guam,171783,"      52,060",30.30567634748490828500
Mongolia,3398373,"   1,011,224",29.75612153227441484500
Spain,47558632,"  13,980,340",29.39600954039216266800
Bermuda,64207,"      18,860",29.37374429579329356600
Northern Mariana Islands,49574,"      14,313",28.87198934925565820800
New Caledonia,289959,"      80,064",27.61217965298542207700
Norway,5434324,"   1,489,459",27.40835842691749700600
Japan,123951696,"  33,803,572",27.27156875691317688800
Chile,19603736,"   5,288,892",26.97900032932498172800
Finland,5540745,"   1,489,281",26.87871396355544245400
Tuvalu,11335,"       2,943",25.96382884869872077600
Sweden,10549349,"   2,720,686",25.79008429809270695300
French Polynesia,306292,"      78,649",25.67778459770415159400
United States Virgin Islands,99479,"      25,389",25.52196946089124337800
Sint Maarten (Dutch part),44192,"      11,051",25.00678855901520637200
Anguilla,15877,"       3,904",24.58902815393336272600
Curacao,191173,"      45,883",24.00077416790027880500
Costa Rica,5180836,"   1,238,884",23.91282024754306061800
Mauritius,1299478,"     309,983",23.85442462281008220200
Panama,4408582,"   1,047,727",23.76562350433767592400
British Virgin Islands,31332,"       7,305",23.31482190731520490200
Micronesia (country),114178,"      26,547",23.25053863266128325900
Malta,533293,"     120,632",22.62021065343066569400
Lebanon,5489744,"   1,239,904",22.58582549568795922000
Hungary,9967304,"   2,207,993",22.15235935414431023700
Argentina,45510324,"  10,054,576",22.09295631470345058400
Dominica,72758,"      15,798",21.71307622529481294200
Greenland,56494,"      11,971",21.18986087018090416700
Turkey,85341248,"  17,004,677",19.92550776852946889200
Bulgaria,6781955,"   1,307,688",19.28187373699766512800
Moldova,3272993,"     625,712",19.11742554903111616800
Qatar,2695131,"     514,524",19.09087164965265139200
American Samoa,44295,"       8,359",18.87120442487865447600
Romania,19659270,"   3,485,792",17.73103477392599013100
Belize,405285,"      71,060",17.53334073553178627400
Brazil,215313504,"  37,721,749",17.51945340130640389400
Saint Lucia,179872,"      30,150",16.76191958726205301500
North Macedonia,2093606,"     349,618",16.69932164886802961000
Poland,39857144,"   6,529,896",16.38325114313258370900
Armenia,2780472,"     450,570",16.20480263782552027100
Russia,144713312,"  23,098,734",15.96172023206821498200
Tonga,106867,"      16,860",15.77661953643313651500
Grenada,125459,"      19,693",15.69676149180210267900
Kuwait,4268886,"     666,486",15.61264461032690964300
Jordan,11285875,"   1,746,997",15.47949981724943790400
Kosovo,1782115,"     274,279",15.39064538483767882500
Malaysia,33938216,"   5,131,899",15.12129865635836603800
Turks and Caicos Islands,45726,"       6,657",14.55845689542054848400
Ukraine,39701744,"   5,520,483",13.90488790618366790100
Saint Kitts and Nevis,47681,"       6,607",13.85667246911767790100
Palestine,5250076,"     703,228",13.39462514447409904200
Suriname,618046,"      82,588",13.36275940625778663700
Peru,34049588,"   4,522,474",13.28202267821860282100
Mayotte,326113,"      42,027",12.88725073824103914900
Botswana,2630300,"     330,321",12.55830133444854199100
Trinidad and Tobago,1531043,"     191,496",12.50755204132085121100
Bosnia and Herzegovina,3233530,"     403,266",12.47138576107226467700
Colombia,51874028,"   6,383,141",12.30508068507808956000
Canada,38454328,"   4,716,205",12.26443223764045493100
Vietnam,98186856,"  11,624,000",11.83865180488109324900
Albania,2842318,"     334,090",11.75413869946993967600
United Arab Emirates,9441138,"   1,067,030",11.30192144209734038400
Cape Verde,593162,"      64,470",10.86886887561913945900
Paraguay,6780745,"     735,939",10.85336493261433662500
Belarus,9534956,"     994,037",10.42518706955753125700
Cuba,11212198,"   1,115,103",9.94544513038389083000
Bolivia,12224114,"   1,209,431",9.89381316306441513900
Antigua and Barbuda,93772,"       9,106",9.71078786844687113400
Tunisia,12356116,"   1,153,361",9.33433289231017254900
Bahamas,409989,"      38,084",9.28902970567503030600
Saint Vincent and the Grenadines,103959,"       9,644",9.27673409709597052700
Guyana,808727,"      73,388",9.07450845588189834100
Oman,4576300,"     399,449",8.72864541223258964700
Iran,88550568,"   7,622,127",8.60765455507863032600
Azerbaijan,10358078,"     833,955",8.05125236554503644400
Bhutan,782457,"      62,697",8.01283648813928433100
Kazakhstan,19397998,"   1,502,857",7.74748507552171105500
Samoa,222390,"      16,778",7.54440397499887584900
Libya,6812344,"     507,269",7.44632097263438252700
Fiji,929769,"      69,047",7.42625318761972059700
Guatemala,17843914,"   1,271,070",7.12326903167096635900
China,1425887360,"  99,317,967",6.96534451360870468800
South Africa,59893884,"   4,072,533",6.79958073849410066600
Namibia,2567024,"     172,123",6.70515741185123317900
Thailand,71697024,"   4,758,125",6.63643305473878525300
Eswatini,1201680,"      75,094",6.24908461487251181700
Mexico,127504120,"   7,692,809",6.03338072526597571900
Dominican Republic,11228821,"     667,074",5.94073055399137629900
Ecuador,18001002,"   1,069,139",5.93933048838059125800
Iraq,44496124,"   2,465,545",5.54103319201465727700
Jamaica,2827382,"     156,463",5.53384721272187486500
Honduras,10432858,"     474,590",4.54899319055238746700
Kiribati,131237,"       5,085",3.87466949107340155600
Vanuatu,326744,"      12,019",3.67841490585902113000
Philippines,115559008,"   4,173,631",3.61168815156322560300
Solomon Islands,724272,"      25,954",3.58346035743477588500
Morocco,37457976,"   1,277,342",3.41006679058153062000
Nepal,30547586,"   1,003,450",3.28487494887484726300
El Salvador,6336393,"     201,809",3.18491924348758039500
India,1417173120,"  45,001,245",3.17542326797730964600
Sri Lanka,21832150,"     672,598",3.08076849966677583300
Laos,7529477,"     218,891",2.90712090627277299600
Sao Tome and Principe,227393,"       6,601",2.90290378331786818400
Indonesia,275501344,"   6,813,429",2.47310190980411333300
Saudi Arabia,36408824,"     841,469",2.31116775427846831900
Gabon,2388997,"      48,992",2.05073509929062280100
Venezuela,28301700,"     552,695",1.95286855559913362100
Timor,1341298,"      23,460",1.74905203765307933100
Zambia,20017670,"     349,287",1.74489338669285686100
Zimbabwe,16320539,"     265,821",1.62875135435171595700
Lesotho,2305826,"      35,836",1.55415022642645195300
Djibouti,1120851,"      15,690",1.39982923689232556300
Mauritania,4736146,"      63,774",1.34653788122241164000
Kyrgyzstan,6630621,"      88,908",1.34086988232323940700
Bangladesh,171186368,"   2,045,923",1.19514364601742120000
Myanmar,54179312,"     641,341",1.18373780752328490300
Comoros,836783,"       9,109",1.08857374014529453900
Equatorial Guinea,1674916,"      17,130",1.02273785670445562600
Rwanda,13776702,"     133,194",0.96680613400797955900
Cambodia,16767851,"     138,943",0.82862735361854062300
Mozambique,32969520,"     233,654",0.70869700256479317900
Pakistan,235824864,"   1,580,631",0.67025629663884805600
Kenya,54027484,"     344,070",0.63684253740188974900
Algeria,44903228,"     271,945",0.60562461121948738300
Afghanistan,41128772,"     227,454",0.55302891124490660700
Senegal,17316452,"      89,022",0.51408914482019757900
Ghana,33475870,"     171,653",0.51276635976899181400
Uzbekistan,34627648,"     174,575",0.50414917005047527300
Gambia,2705995,"      12,626",0.46659361898303581500
Egypt,110990096,"     516,023",0.46492706880801328400
Papua New Guinea,10142625,"      46,864",0.46205001170801444400
Guinea-Bissau,2105580,"       9,614",0.45659628225951994200
Cameroon,27914542,"     125,090",0.44811768718970922000
Togo,8848700,"      39,524",0.44666448178828528500
Malawi,20405318,"      88,986",0.43609219910221443300
Congo,5970430,"      25,196",0.42201315483139405400
Burundi,12889583,"      54,366",0.42178245797400893400
Ethiopia,123379928,"     501,060",0.40611143815872546100
Uganda,47249588,"     171,871",0.36375131990568891300
Cote d'Ivoire,28160548,"      88,338",0.31369417953088128800
Angola,35588996,"     105,976",0.29777743659866100200
Haiti,11585003,"      34,427",0.29716867574397693300
Guinea,13859349,"      38,563",0.27824539233408437900
Eritrea,3684041,"      10,189",0.27657129765928229400
Central African Republic,5579148,"      15,367",0.27543632110135812900
Syria,22125242,"      57,423",0.25953614428262524800
Nicaragua,6948395,"      16,058",0.23110372971024243700
Madagascar,29611718,"      68,354",0.23083429336994226400
Benin,13352864,"      28,036",0.20996244700762323300
Tajikistan,9952789,"      17,786",0.17870367793389370600
South Sudan,10913172,"      18,368",0.16831036842450572600
Somalia,17597508,"      27,334",0.15532881132942232500
Liberia,5302690,"       8,090",0.15256407596898932400
Mali,22593598,"      33,159",0.14676281307651840100
Sudan,46874200,"      63,993",0.13652072995379121100
Nigeria,218541216,"     267,146",0.12224055713133764200
Democratic Republic of Congo,99010216,"      99,181",0.10017249129120170800
Burkina Faso,22673764,"      22,056",0.09727542370115522100
Sierra Leone,8605723,"       7,766",0.09024227249703482200
Tanzania,65497752,"      43,078",0.06577019620459645700
Chad,17723312,"       7,698",0.04343431972534253200
Niger,26207982,"       9,515",0.03630573311596444200
Yemen,33696612,"      11,945",0.03544866765833906400
